// SLUS_008.21 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80113B00 = 0x80113B00; // type:func size:0x8 conf:high
func_8011DE44 = 0x8011DE44; // type:func size:0x2C conf:low
func_8011DE70 = 0x8011DE70; // type:func size:0xF4 conf:verified
func_8011DF64 = 0x8011DF64; // type:func size:0x54 conf:verified
func_8011E018 = 0x8011E018; // type:func size:0x4C conf:high
func_8011E094 = 0x8011E094; // type:func size:0x548 conf:verified
func_8011E5DC = 0x8011E5DC; // type:func size:0x8C conf:verified
func_8011E668 = 0x8011E668; // type:func size:0x12A0 conf:verified
func_8011F938 = 0x8011F938; // type:func size:0x80 conf:high
func_8011F9B8 = 0x8011F9B8; // type:func size:0x11C conf:low
func_8011FAD4 = 0x8011FAD4; // type:func size:0x24 conf:medium
func_8011FAF8 = 0x8011FAF8; // type:func size:0x90 conf:high
func_8011FB88 = 0x8011FB88; // type:func size:0x138 conf:high
func_8011FCC0 = 0x8011FCC0; // type:func size:0x124 conf:low
func_8011FDE4 = 0x8011FDE4; // type:func size:0x5C conf:high
func_8011FE40 = 0x8011FE40; // type:func size:0x3C conf:high
func_8011FEC8 = 0x8011FEC8; // type:func size:0x74 conf:high
func_8011FF3C = 0x8011FF3C; // type:func size:0x64 conf:low
func_8011FFA0 = 0x8011FFA0; // type:func size:0x24 conf:low
func_801204C4 = 0x801204C4; // type:func size:0x50 conf:medium
func_80120514 = 0x80120514; // type:func size:0x50 conf:medium
func_80120564 = 0x80120564; // type:func size:0x50 conf:medium
func_801205B4 = 0x801205B4; // type:func size:0x50 conf:medium
func_80120604 = 0x80120604; // type:func size:0x100 conf:low
func_80120704 = 0x80120704; // type:func size:0x124 conf:low
func_80120828 = 0x80120828; // type:func size:0xF8 conf:low
func_80120920 = 0x80120920; // type:func size:0x13C conf:low
func_80120B44 = 0x80120B44; // type:func size:0x24 conf:medium
func_80120B68 = 0x80120B68; // type:func size:0x24 conf:medium
func_80120B8C = 0x80120B8C; // type:func size:0xAC conf:medium
func_80120C38 = 0x80120C38; // type:func size:0xB4 conf:medium
func_80120CEC = 0x80120CEC; // type:func size:0xA4 conf:medium
func_80120D90 = 0x80120D90; // type:func size:0xA8 conf:medium
func_80121020 = 0x80121020; // type:func size:0x98 conf:high
func_80121240 = 0x80121240; // type:func size:0x24C conf:medium
func_80121604 = 0x80121604; // type:func size:0x90 conf:low
func_80121694 = 0x80121694; // type:func size:0xB8 conf:high
func_801219D8 = 0x801219D8; // type:func size:0xA8 conf:high
func_80121A80 = 0x80121A80; // type:func size:0xC0 conf:low
func_80121B40 = 0x80121B40; // type:func size:0x50 conf:low
func_80121B90 = 0x80121B90; // type:func size:0x20 conf:high
func_80121BB0 = 0x80121BB0; // type:func size:0x40 conf:high
func_80121C58 = 0x80121C58; // type:func size:0x20 conf:medium
func_80121C78 = 0x80121C78; // type:func size:0x3C conf:medium
func_80121D18 = 0x80121D18; // type:func size:0x4C conf:medium
func_80121D64 = 0x80121D64; // type:func size:0x94 conf:medium
func_80121DF8 = 0x80121DF8; // type:func size:0x94 conf:medium
func_80121E8C = 0x80121E8C; // type:func size:0xC0 conf:medium
func_80122038 = 0x80122038; // type:func size:0x48 conf:verified
func_80122154 = 0x80122154; // type:func size:0x68 conf:verified
func_801221BC = 0x801221BC; // type:func size:0xC8 conf:high
func_80122780 = 0x80122780; // type:func size:0x40 conf:medium
func_80122810 = 0x80122810; // type:func size:0x50 conf:medium
func_80122860 = 0x80122860; // type:func size:0x164 conf:medium
func_801229C4 = 0x801229C4; // type:func size:0x7C conf:medium
func_80122A40 = 0x80122A40; // type:func size:0x7C conf:medium
func_80122ABC = 0x80122ABC; // type:func size:0xEC conf:medium
func_80122BA8 = 0x80122BA8; // type:func size:0xEC conf:medium
func_80122C94 = 0x80122C94; // type:func size:0xBC conf:medium
func_80122D50 = 0x80122D50; // type:func size:0xEC conf:medium
func_80122E3C = 0x80122E3C; // type:func size:0x14 conf:low
func_80122E64 = 0x80122E64; // type:func size:0x40 conf:low
func_80122EA4 = 0x80122EA4; // type:func size:0x1D8 conf:medium
func_8012307C = 0x8012307C; // type:func size:0xEC conf:medium
func_80123168 = 0x80123168; // type:func size:0x44 conf:low
func_801231AC = 0x801231AC; // type:func size:0x48 conf:medium
func_801231F4 = 0x801231F4; // type:func size:0x48 conf:low
func_8012323C = 0x8012323C; // type:func size:0x68 conf:medium
func_801232A4 = 0x801232A4; // type:func size:0x28 conf:low
func_801232CC = 0x801232CC; // type:func size:0x28 conf:high
func_801232F4 = 0x801232F4; // type:func size:0x6C conf:medium
func_80123360 = 0x80123360; // type:func size:0x64 conf:medium
func_801233C4 = 0x801233C4; // type:func size:0x80 conf:low
func_80123444 = 0x80123444; // type:func size:0x28 conf:low
func_8012346C = 0x8012346C; // type:func size:0xC8 conf:low
func_80123534 = 0x80123534; // type:func size:0x40 conf:medium
func_80123574 = 0x80123574; // type:func size:0x40 conf:verified
func_801236A4 = 0x801236A4; // type:func size:0x50 conf:high
func_801236F4 = 0x801236F4; // type:func size:0xB8 conf:low
func_801237AC = 0x801237AC; // type:func size:0x2C conf:high
func_801237D8 = 0x801237D8; // type:func size:0x2C conf:verified
func_8012385C = 0x8012385C; // type:func size:0x30 conf:high
func_8012388C = 0x8012388C; // type:func size:0x60 conf:verified
func_80123958 = 0x80123958; // type:func size:0x28 conf:high
func_80123CC4 = 0x80123CC4; // type:func size:0x130 conf:medium
func_80123DF4 = 0x80123DF4; // type:func size:0x5C conf:low
func_801240EC = 0x801240EC; // type:func size:0x44 conf:medium
func_801245EC = 0x801245EC; // type:func size:0x154 conf:medium
func_80124740 = 0x80124740; // type:func size:0x40 conf:low
func_80124780 = 0x80124780; // type:func size:0x34 conf:low
func_80124CA0 = 0x80124CA0; // type:func size:0x8C conf:medium
func_80124D2C = 0x80124D2C; // type:func size:0x84 conf:medium
func_80124F7C = 0x80124F7C; // type:func size:0x64 conf:low
func_80124FE0 = 0x80124FE0; // type:func size:0x48 conf:low
func_80125028 = 0x80125028; // type:func size:0x3C conf:medium
func_80125064 = 0x80125064; // type:func size:0x8C conf:medium
func_80125314 = 0x80125314; // type:func size:0x8 conf:low
func_801253EC = 0x801253EC; // type:func size:0xF8 conf:medium
func_801254E4 = 0x801254E4; // type:func size:0x98 conf:medium
func_8012557C = 0x8012557C; // type:func size:0x1D8 conf:medium
func_801257C8 = 0x801257C8; // type:func size:0x44 conf:low
func_8012580C = 0x8012580C; // type:func size:0x7C conf:medium
func_80125888 = 0x80125888; // type:func size:0x7C conf:medium
func_801259A0 = 0x801259A0; // type:func size:0x20 conf:low
func_801259C0 = 0x801259C0; // type:func size:0x40 conf:medium
func_80125AE8 = 0x80125AE8; // type:func size:0x8C conf:medium
func_80125B74 = 0x80125B74; // type:func size:0x8C conf:medium
func_80125C00 = 0x80125C00; // type:func size:0x8C conf:medium
func_80125C8C = 0x80125C8C; // type:func size:0x8C conf:medium
func_80125D18 = 0x80125D18; // type:func size:0x3C conf:low
func_80125D54 = 0x80125D54; // type:func size:0x14C conf:medium
func_80125EA0 = 0x80125EA0; // type:func size:0xC0 conf:medium
func_80126120 = 0x80126120; // type:func size:0x88 conf:low
func_801261A8 = 0x801261A8; // type:func size:0x60 conf:medium
func_80126208 = 0x80126208; // type:func size:0x68 conf:medium
func_80126270 = 0x80126270; // type:func size:0x38 conf:medium
func_801262F8 = 0x801262F8; // type:func size:0x6C conf:medium
func_80126364 = 0x80126364; // type:func size:0x68 conf:low
func_801263CC = 0x801263CC; // type:func size:0x54 conf:low
func_80126584 = 0x80126584; // type:func size:0x20 conf:medium
func_801265A4 = 0x801265A4; // type:func size:0xC4 conf:low
func_8012670C = 0x8012670C; // type:func size:0x44 conf:medium
func_801268E4 = 0x801268E4; // type:func size:0x2F8 conf:low
func_80126E34 = 0x80126E34; // type:func size:0x5C conf:low
func_80126E90 = 0x80126E90; // type:func size:0x170 conf:medium
func_80127000 = 0x80127000; // type:func size:0x54 conf:low
func_80127054 = 0x80127054; // type:func size:0x5C conf:low
func_80127408 = 0x80127408; // type:func size:0x28 conf:low
func_80127430 = 0x80127430; // type:func size:0x8 conf:low
func_80127438 = 0x80127438; // type:func size:0x278 conf:medium
func_801276B0 = 0x801276B0; // type:func size:0x278 conf:medium
func_80127928 = 0x80127928; // type:func size:0x1F4 conf:medium
func_80127B1C = 0x80127B1C; // type:func size:0x19C conf:low
func_80127CB8 = 0x80127CB8; // type:func size:0xB4 conf:low
func_80127D6C = 0x80127D6C; // type:func size:0x120 conf:medium
func_801283B0 = 0x801283B0; // type:func size:0x128 conf:low
func_801284D8 = 0x801284D8; // type:func size:0x4C conf:low
func_80128524 = 0x80128524; // type:func size:0x50 conf:low
func_80128574 = 0x80128574; // type:func size:0x12C conf:low
func_801286A0 = 0x801286A0; // type:func size:0x40 conf:medium
func_801287C8 = 0x801287C8; // type:func size:0x58 conf:medium
func_80128918 = 0x80128918; // type:func size:0x128 conf:medium
func_80128A40 = 0x80128A40; // type:func size:0x40 conf:medium
func_80128B58 = 0x80128B58; // type:func size:0x58 conf:medium
func_80128C0C = 0x80128C0C; // type:func size:0xD0 conf:medium
func_80128CDC = 0x80128CDC; // type:func size:0x2A0 conf:low
func_80128F7C = 0x80128F7C; // type:func size:0xAC conf:medium
func_8012AE78 = 0x8012AE78; // type:func size:0x74 conf:low
func_8012AEEC = 0x8012AEEC; // type:func size:0x5C conf:medium
func_8012AF48 = 0x8012AF48; // type:func size:0x19C conf:medium
func_8012B0E4 = 0x8012B0E4; // type:func size:0xC4 conf:medium
func_8012B1A8 = 0x8012B1A8; // type:func size:0x288 conf:medium
func_8012B430 = 0x8012B430; // type:func size:0x168 conf:medium
func_8012B598 = 0x8012B598; // type:func size:0x288 conf:medium
func_8012B820 = 0x8012B820; // type:func size:0x170 conf:low
func_8012B990 = 0x8012B990; // type:func size:0xBC conf:medium
func_8012BA4C = 0x8012BA4C; // type:func size:0x98 conf:low
func_8012BAE4 = 0x8012BAE4; // type:func size:0x2E8 conf:medium
func_8012BDCC = 0x8012BDCC; // type:func size:0xA0 conf:low
func_8012BE6C = 0x8012BE6C; // type:func size:0x74 conf:medium
func_8012BFEC = 0x8012BFEC; // type:func size:0x338 conf:medium
func_8012C418 = 0x8012C418; // type:func size:0x60 conf:medium
func_8012C478 = 0x8012C478; // type:func size:0x4DC conf:verified
func_8012C954 = 0x8012C954; // type:func size:0x3F8 conf:verified
func_8012CDBC = 0x8012CDBC; // type:func size:0xCC conf:medium
func_8012CF78 = 0x8012CF78; // type:func size:0xCC conf:medium
func_8012D34C = 0x8012D34C; // type:func size:0x188 conf:verified
func_8012D4D4 = 0x8012D4D4; // type:func size:0xCC conf:high
func_8012D694 = 0x8012D694; // type:func size:0xF0 conf:low
func_8012D784 = 0x8012D784; // type:func size:0x200 conf:medium
func_8012D984 = 0x8012D984; // type:func size:0x54 conf:low
func_8012D9D8 = 0x8012D9D8; // type:func size:0x20C conf:verified
func_8012DBE4 = 0x8012DBE4; // type:func size:0xA8 conf:high
func_8012DC8C = 0x8012DC8C; // type:func size:0x31C conf:medium
func_8012DFA8 = 0x8012DFA8; // type:func size:0xA0 conf:medium
func_8012E048 = 0x8012E048; // type:func size:0xFC conf:medium
func_8012E144 = 0x8012E144; // type:func size:0xF4 conf:medium
func_8012E238 = 0x8012E238; // type:func size:0x23C conf:medium
func_8012E474 = 0x8012E474; // type:func size:0x140 conf:low
func_8012E5B4 = 0x8012E5B4; // type:func size:0x3C conf:medium
func_8012E5F0 = 0x8012E5F0; // type:func size:0xE0 conf:medium
func_8012E6D0 = 0x8012E6D0; // type:func size:0x410 conf:medium
func_8012EAE0 = 0x8012EAE0; // type:func size:0xBC conf:medium
func_8012EB9C = 0x8012EB9C; // type:func size:0x28C conf:verified
func_8012F2A0 = 0x8012F2A0; // type:func size:0x1D8 conf:high
func_8012FA68 = 0x8012FA68; // type:func size:0x380 conf:medium
func_8012FDE8 = 0x8012FDE8; // type:func size:0x120 conf:low
func_8012FF08 = 0x8012FF08; // type:func size:0x50 conf:verified
func_8012FF58 = 0x8012FF58; // type:func size:0x128 conf:high
func_80130080 = 0x80130080; // type:func size:0x214 conf:verified
func_80130294 = 0x80130294; // type:func size:0xF4 conf:high
func_80130388 = 0x80130388; // type:func size:0xE4 conf:low
func_8013046C = 0x8013046C; // type:func size:0xD0 conf:verified
func_8013053C = 0x8013053C; // type:func size:0x74 conf:medium
func_801305B0 = 0x801305B0; // type:func size:0x48 conf:medium
func_801305F8 = 0x801305F8; // type:func size:0x1C conf:low
func_80130614 = 0x80130614; // type:func size:0x48 conf:medium
func_8013065C = 0x8013065C; // type:func size:0x48 conf:medium
func_801306A4 = 0x801306A4; // type:func size:0x28 conf:medium
func_801306CC = 0x801306CC; // type:func size:0x134 conf:low
func_80130800 = 0x80130800; // type:func size:0x228 conf:medium
func_80130A28 = 0x80130A28; // type:func size:0x8C conf:medium
func_80130AB4 = 0x80130AB4; // type:func size:0xA0 conf:medium
func_80130B54 = 0x80130B54; // type:func size:0x288 conf:medium
func_80130DDC = 0x80130DDC; // type:func size:0x238 conf:medium
func_80131014 = 0x80131014; // type:func size:0xCC conf:medium
func_801310E0 = 0x801310E0; // type:func size:0x2A0 conf:medium
func_80131380 = 0x80131380; // type:func size:0x44 conf:medium
func_80131810 = 0x80131810; // type:func size:0x148 conf:medium
func_80131958 = 0x80131958; // type:func size:0xD0 conf:medium
func_80131AE0 = 0x80131AE0; // type:func size:0x40 conf:high
func_80131B20 = 0x80131B20; // type:func size:0x40 conf:high
func_80131B60 = 0x80131B60; // type:func size:0xB0 conf:high
func_80131C10 = 0x80131C10; // type:func size:0x40 conf:high
func_80131C50 = 0x80131C50; // type:func size:0x40 conf:high
func_80131C90 = 0x80131C90; // type:func size:0xB0 conf:high
func_80131D40 = 0x80131D40; // type:func size:0x24 conf:verified
func_80131D64 = 0x80131D64; // type:func size:0x24 conf:verified
func_80131D88 = 0x80131D88; // type:func size:0x24 conf:verified
func_80131E18 = 0x80131E18; // type:func size:0x28 conf:verified
func_80131E40 = 0x80131E40; // type:func size:0x14 conf:high
func_80131F00 = 0x80131F00; // type:func size:0x14 conf:high
func_80131F98 = 0x80131F98; // type:func size:0x48 conf:high
func_80131FE0 = 0x80131FE0; // type:func size:0x4C conf:high
func_8013202C = 0x8013202C; // type:func size:0x1E0 conf:medium
func_8013220C = 0x8013220C; // type:func size:0xF8 conf:medium
func_80132304 = 0x80132304; // type:func size:0x78 conf:low
func_8013237C = 0x8013237C; // type:func size:0xA0 conf:low
func_8013241C = 0x8013241C; // type:func size:0x120 conf:low
func_8013253C = 0x8013253C; // type:func size:0x9C conf:low
func_801325D8 = 0x801325D8; // type:func size:0x34 conf:low
func_8013260C = 0x8013260C; // type:func size:0x84 conf:low
func_80132690 = 0x80132690; // type:func size:0x18C conf:low
func_8013281C = 0x8013281C; // type:func size:0x74 conf:medium
func_80132890 = 0x80132890; // type:func size:0x3C conf:low
func_801328CC = 0x801328CC; // type:func size:0xA4 conf:medium
func_80132970 = 0x80132970; // type:func size:0x168 conf:low
func_80132AD8 = 0x80132AD8; // type:func size:0x90 conf:low
func_80132B68 = 0x80132B68; // type:func size:0x1D0 conf:medium
func_80132D38 = 0x80132D38; // type:func size:0x2C conf:low
func_80132D64 = 0x80132D64; // type:func size:0x98 conf:medium
func_80132DFC = 0x80132DFC; // type:func size:0xD8 conf:medium
func_80132ED4 = 0x80132ED4; // type:func size:0xC8 conf:medium
func_80132F9C = 0x80132F9C; // type:func size:0xA0 conf:low
func_8013303C = 0x8013303C; // type:func size:0x48 conf:medium
func_80133084 = 0x80133084; // type:func size:0x34 conf:low
func_801330B8 = 0x801330B8; // type:func size:0x158 conf:low
func_80133210 = 0x80133210; // type:func size:0x110 conf:medium
func_80133320 = 0x80133320; // type:func size:0x9C conf:low
func_801333BC = 0x801333BC; // type:func size:0x2C conf:low
func_801333E8 = 0x801333E8; // type:func size:0x290 conf:medium
func_80133678 = 0x80133678; // type:func size:0x40 conf:low
func_801336B8 = 0x801336B8; // type:func size:0xA4 conf:low
func_8013375C = 0x8013375C; // type:func size:0xF4 conf:low
func_80133850 = 0x80133850; // type:func size:0x80 conf:low
func_801338D0 = 0x801338D0; // type:func size:0x44 conf:low
func_80133914 = 0x80133914; // type:func size:0x240 conf:medium
func_80133B54 = 0x80133B54; // type:func size:0x30 conf:low
func_80133B84 = 0x80133B84; // type:func size:0x3C conf:low
func_80133BC0 = 0x80133BC0; // type:func size:0xE4 conf:low
func_80133CA4 = 0x80133CA4; // type:func size:0x15C conf:low
func_80133E00 = 0x80133E00; // type:func size:0x11C conf:low
func_80133F1C = 0x80133F1C; // type:func size:0x16C conf:low
func_80134088 = 0x80134088; // type:func size:0xF4 conf:low
func_80134270 = 0x80134270; // type:func size:0x128 conf:low
func_80134398 = 0x80134398; // type:func size:0x2C conf:low
func_801343C4 = 0x801343C4; // type:func size:0x134 conf:medium
func_801344F8 = 0x801344F8; // type:func size:0x340 conf:low
func_80134838 = 0x80134838; // type:func size:0x140 conf:medium
func_80134978 = 0x80134978; // type:func size:0x134 conf:medium
func_80134AAC = 0x80134AAC; // type:func size:0xA4 conf:medium
func_80134B50 = 0x80134B50; // type:func size:0x68 conf:low
func_80134BB8 = 0x80134BB8; // type:func size:0x1CC conf:low
func_80134D84 = 0x80134D84; // type:func size:0x3C conf:medium
func_801351A4 = 0x801351A4; // type:func size:0xDC conf:medium
func_801352E4 = 0x801352E4; // type:func size:0x3C conf:low
func_80135450 = 0x80135450; // type:func size:0x1AC conf:low
func_80135760 = 0x80135760; // type:func size:0x68 conf:medium
func_801357C8 = 0x801357C8; // type:func size:0x50 conf:low
func_80135818 = 0x80135818; // type:func size:0x194 conf:medium
func_801359AC = 0x801359AC; // type:func size:0x2AC conf:medium
func_80135C58 = 0x80135C58; // type:func size:0x38 conf:medium
func_80135C90 = 0x80135C90; // type:func size:0x110 conf:low
func_80135DA0 = 0x80135DA0; // type:func size:0x48 conf:medium
func_80135DE8 = 0x80135DE8; // type:func size:0x90 conf:low
func_80135E78 = 0x80135E78; // type:func size:0xE0 conf:medium
func_80135F58 = 0x80135F58; // type:func size:0x38 conf:low
func_80135F90 = 0x80135F90; // type:func size:0xA0 conf:medium
func_80136030 = 0x80136030; // type:func size:0xFC conf:low
func_8013612C = 0x8013612C; // type:func size:0xC8 conf:low
func_801361F4 = 0x801361F4; // type:func size:0x1D0 conf:medium
func_801363C4 = 0x801363C4; // type:func size:0x28 conf:low
func_801363EC = 0x801363EC; // type:func size:0x68 conf:medium
func_80136454 = 0x80136454; // type:func size:0x288 conf:medium
func_801366DC = 0x801366DC; // type:func size:0x2C conf:low
func_80136708 = 0x80136708; // type:func size:0x17C conf:medium
func_80136884 = 0x80136884; // type:func size:0x244 conf:low
func_80136AC8 = 0x80136AC8; // type:func size:0x94 conf:medium
func_80136B5C = 0x80136B5C; // type:func size:0x35C conf:medium
func_80136EB8 = 0x80136EB8; // type:func size:0x4C conf:low
func_80136F04 = 0x80136F04; // type:func size:0x84 conf:low
func_80136F88 = 0x80136F88; // type:func size:0x2AC conf:medium
func_80137234 = 0x80137234; // type:func size:0x68 conf:medium
func_8013729C = 0x8013729C; // type:func size:0x5C conf:low
func_801377DC = 0x801377DC; // type:func size:0x68 conf:medium
func_801378C4 = 0x801378C4; // type:func size:0x150 conf:low
func_80137A14 = 0x80137A14; // type:func size:0x68 conf:medium
func_80137AC0 = 0x80137AC0; // type:func size:0x128 conf:low
func_80137BE8 = 0x80137BE8; // type:func size:0x68 conf:medium
func_80137CB8 = 0x80137CB8; // type:func size:0xA4 conf:medium
func_80137D5C = 0x80137D5C; // type:func size:0x1C0 conf:low
func_80138AAC = 0x80138AAC; // type:func size:0x64 conf:medium
func_80138C34 = 0x80138C34; // type:func size:0x6C conf:medium
func_80139374 = 0x80139374; // type:func size:0x54 conf:medium
func_80139930 = 0x80139930; // type:func size:0x10 conf:low
func_801399C4 = 0x801399C4; // type:func size:0x28 conf:medium
func_801399EC = 0x801399EC; // type:func size:0x54 conf:medium
func_80139A70 = 0x80139A70; // type:func size:0x68 conf:medium
func_80139EA8 = 0x80139EA8; // type:func size:0x18C conf:medium
func_8013A034 = 0x8013A034; // type:func size:0x1EC conf:medium
func_8013A220 = 0x8013A220; // type:func size:0x100 conf:medium
func_8013A364 = 0x8013A364; // type:func size:0xF8 conf:medium
func_8013A45C = 0x8013A45C; // type:func size:0x34 conf:medium
func_8013A5DC = 0x8013A5DC; // type:func size:0xFC conf:medium
func_8013A6D8 = 0x8013A6D8; // type:func size:0x7C conf:medium
func_8013A754 = 0x8013A754; // type:func size:0x48 conf:medium
func_8013A79C = 0x8013A79C; // type:func size:0x38 conf:medium
func_8013A7D4 = 0x8013A7D4; // type:func size:0x6C conf:medium
func_8013A8A8 = 0x8013A8A8; // type:func size:0x8C conf:medium
func_8013AA8C = 0x8013AA8C; // type:func size:0x174 conf:high
func_8013AC00 = 0x8013AC00; // type:func size:0x54 conf:verified
func_8013AC54 = 0x8013AC54; // type:func size:0x44 conf:high
func_8013AD58 = 0x8013AD58; // type:func size:0xC4 conf:medium
func_8013AE74 = 0x8013AE74; // type:func size:0xBC conf:medium
func_8013B0B4 = 0x8013B0B4; // type:func size:0xDC conf:medium
func_8013B248 = 0x8013B248; // type:func size:0x18C conf:medium
func_8013B690 = 0x8013B690; // type:func size:0xCC conf:medium
func_8013B75C = 0x8013B75C; // type:func size:0x80 conf:medium
func_8013BD74 = 0x8013BD74; // type:func size:0xE4 conf:medium
func_8013BE58 = 0x8013BE58; // type:func size:0x50 conf:low
func_8013BF6C = 0x8013BF6C; // type:func size:0x168 conf:medium
func_8013C0D4 = 0x8013C0D4; // type:func size:0x120 conf:medium
func_8013C3EC = 0x8013C3EC; // type:func size:0x6C conf:high
func_8013C494 = 0x8013C494; // type:func size:0x20 conf:medium
func_8013CB80 = 0x8013CB80; // type:func size:0xAC conf:verified
func_8013E0A8 = 0x8013E0A8; // type:func size:0x3C conf:verified
func_8013E16C = 0x8013E16C; // type:func size:0x3C conf:medium
func_8013E1A8 = 0x8013E1A8; // type:func size:0x3C conf:verified
func_8013E1E4 = 0x8013E1E4; // type:func size:0x128 conf:verified
func_8013E30C = 0x8013E30C; // type:func size:0x98 conf:verified
func_8013E3A4 = 0x8013E3A4; // type:func size:0x138 conf:verified
func_8013E4DC = 0x8013E4DC; // type:func size:0x30 conf:medium
func_8013E50C = 0x8013E50C; // type:func size:0x28 conf:medium
func_8013E534 = 0x8013E534; // type:func size:0xB8 conf:medium
func_8013E5EC = 0x8013E5EC; // type:func size:0x128 conf:medium
func_8013E738 = 0x8013E738; // type:func size:0x70 conf:medium
func_8013E7A8 = 0x8013E7A8; // type:func size:0x13C conf:medium
func_8013E8E4 = 0x8013E8E4; // type:func size:0x24 conf:low
func_8013E908 = 0x8013E908; // type:func size:0x64 conf:medium
func_8013E96C = 0x8013E96C; // type:func size:0x48 conf:low
func_8013E9B4 = 0x8013E9B4; // type:func size:0x6C conf:medium
func_8013EA20 = 0x8013EA20; // type:func size:0x44 conf:low
func_8013EA64 = 0x8013EA64; // type:func size:0x90 conf:medium
func_8013EAF4 = 0x8013EAF4; // type:func size:0x90 conf:medium
func_8013EB84 = 0x8013EB84; // type:func size:0x5C conf:low
func_8013EBE0 = 0x8013EBE0; // type:func size:0x10C conf:low
func_8013ECEC = 0x8013ECEC; // type:func size:0xC conf:low
func_8013ECF8 = 0x8013ECF8; // type:func size:0x18 conf:low
func_8013ED10 = 0x8013ED10; // type:func size:0xBC conf:low
func_8013EDCC = 0x8013EDCC; // type:func size:0xC conf:low
func_8013EDD8 = 0x8013EDD8; // type:func size:0x38 conf:medium
func_8013EE10 = 0x8013EE10; // type:func size:0x14 conf:low
func_8013EE24 = 0x8013EE24; // type:func size:0x3C conf:medium
func_8013EE60 = 0x8013EE60; // type:func size:0x110 conf:medium
